rollout/exploration_rate,time/time_elapsed,rollout/ep_len_mean,train/n_updates,time/fps,time/total_timesteps,train/learning_rate,train/loss,time/episodes,rollout/ep_rew_mean,eval/mean_ep_length,eval/mean_reward
0.9077913999999996,7915,6.0,42904,5,46570,0.0005,0.014710796065628529,7684,-0.38967230916023254,,
0.9077320000000001,7921,6.0,42910,5,46600,0.0005,0.006941185798496008,7688,-0.39142823219299316,,
0.9076726000000006,7927,6.0,42916,5,46630,0.0005,0.006450363900512457,7692,-0.3910426199436188,,
0.9076131999999999,7932,6.0,42922,5,46660,0.0005,0.018040403723716736,7696,-0.3891986608505249,,
,7932,6.0,,5,46660,,,7700,-0.3891986608505249,,
0.9075538000000004,7938,6.0,42928,5,46690,0.0005,0.009202028624713421,7704,-0.38541191816329956,,
0.9074943999999998,7944,6.0,42934,5,46720,0.0005,0.008094175718724728,7708,-0.3853975236415863,,
0.9074350000000003,7949,6.0,42940,5,46750,0.0005,0.0061066001653671265,7712,-0.3833942413330078,,
0.9073755999999997,7955,6.0,42946,5,46780,0.0005,0.010981022380292416,7716,-0.38154128193855286,,
,7955,6.0,,5,46780,,,7720,-0.38154128193855286,,
0.9073162000000001,7960,6.0,42952,5,46810,0.0005,0.006948255002498627,7724,-0.3832331597805023,,
0.9072567999999996,7966,6.0,42958,5,46840,0.0005,0.015105065889656544,7728,-0.3832075893878937,,
0.9071974,7971,6.0,42964,5,46870,0.0005,0.006953008472919464,7732,-0.38298603892326355,,
0.9071380000000006,7976,6.0,42970,5,46900,0.0005,0.01569911278784275,7736,-0.38283705711364746,,
,7976,6.0,,5,46900,,,7740,-0.38283705711364746,,
0.9070786,7981,6.0,42976,5,46930,0.0005,0.013845459558069706,7744,-0.38525351881980896,,
0.9070192000000005,7986,6.0,42982,5,46960,0.0005,0.010738309472799301,7748,-0.3850838541984558,,
0.9069597999999999,7991,6.0,42988,5,46990,0.0005,0.006025539245456457,7752,-0.3886934220790863,,
0.9069498999999995,,,42990,,47000,0.0005,0.008579536341130733,,,6.0,-0.28578826785087585
0.9068805999999997,8004,6.0,42996,5,47030,0.0005,0.006654879543930292,7756,-0.38946670293807983,,
,8004,6.0,,5,47030,,,7760,-0.38946670293807983,,
0.9068212000000002,8009,6.0,43002,5,47060,0.0005,0.009077750146389008,7764,-0.3890019357204437,,
0.9067617999999996,8015,6.0,43008,5,47090,0.0005,0.010280029848217964,7768,-0.38991686701774597,,
0.9067024000000001,8020,6.0,43014,5,47120,0.0005,0.006658164318650961,7772,-0.390777051448822,,
0.9066429999999995,8025,6.0,43020,5,47150,0.0005,0.007995081134140491,7776,-0.3941863179206848,,
,8025,6.0,,5,47150,,,7780,-0.3941863179206848,,
0.9065836,8030,6.0,43026,5,47180,0.0005,0.00557137094438076,7784,-0.3929416537284851,,
0.9065242000000004,8035,6.0,43032,5,47210,0.0005,0.008303697220981121,7788,-0.39433932304382324,,
0.9064647999999998,8041,6.0,43038,5,47240,0.0005,0.013012160547077656,7792,-0.3963747024536133,,
0.9064054000000004,8046,6.0,43044,5,47270,0.0005,0.012180071324110031,7796,-0.39707663655281067,,
,8046,6.0,,5,47270,,,7800,-0.39707663655281067,,
0.9063459999999998,8052,6.0,43050,5,47300,0.0005,0.006861824542284012,7804,-0.39760205149650574,,
0.9062866000000003,8057,6.0,43056,5,47330,0.0005,0.01187723409384489,7808,-0.39707958698272705,,
0.9062271999999997,8063,6.0,43062,5,47360,0.0005,0.012811313383281231,7812,-0.3992210328578949,,
0.9061678000000002,8068,6.0,43068,5,47390,0.0005,0.011107724159955978,7816,-0.3993419408798218,,
,8068,6.0,,5,47390,,,7820,-0.3993419408798218,,
0.9061083999999995,8073,6.0,43074,5,47420,0.0005,0.007558678742498159,7824,-0.3995479941368103,,
0.906049,8080,6.0,43080,5,47450,0.0005,0.009676280431449413,7828,-0.4025532007217407,,
0.9059896000000005,8085,6.0,43086,5,47480,0.0005,0.006926678586751223,7832,-0.4051190912723541,,
0.9059301999999999,8090,6.0,43092,5,47510,0.0005,0.007850799709558487,7836,-0.40495219826698303,,
,8090,6.0,,5,47510,,,7840,-0.40495219826698303,,
0.9058708000000004,8096,6.0,43098,5,47540,0.0005,0.012327262200415134,7844,-0.40791019797325134,,
0.9058113999999998,8100,6.0,43104,5,47570,0.0005,0.008221681229770184,7848,-0.4064415395259857,,
0.9057520000000003,8105,6.0,43110,5,47600,0.0005,0.015974557027220726,7852,-0.4054020047187805,,
0.9056925999999996,8110,6.0,43116,5,47630,0.0005,0.005726007279008627,7856,-0.4061121344566345,,
,8110,6.0,,5,47630,,,7860,-0.4061121344566345,,
0.9056332000000001,8115,6.0,43122,5,47660,0.0005,0.01085954625159502,7864,-0.4054308831691742,,
0.9055737999999995,8120,6.0,43128,5,47690,0.0005,0.023793162778019905,7868,-0.4050525724887848,,
0.9055144,8124,6.0,43134,5,47720,0.0005,0.005232198629528284,7872,-0.40627896785736084,,
0.9054550000000006,8129,6.0,43140,5,47750,0.0005,0.010967254638671875,7876,-0.40310534834861755,,
,8129,6.0,,5,47750,,,7880,-0.40310534834861755,,
0.9053955999999999,8134,6.0,43146,5,47780,0.0005,0.007907786406576633,7884,-0.40445229411125183,,
0.9053362000000004,8139,6.0,43152,5,47810,0.0005,0.00461219297721982,7888,-0.40497639775276184,,
0.9052767999999998,8144,6.0,43158,5,47840,0.0005,0.010345861315727234,7892,-0.40328118205070496,,
0.9052174000000003,8148,6.0,43164,5,47870,0.0005,0.008821952156722546,7896,-0.40348008275032043,,
,8148,6.0,,5,47870,,,7900,-0.40348008275032043,,
0.9051579999999997,8153,6.0,43170,5,47900,0.0005,0.007831591181457043,7904,-0.4041847884654999,,
0.9050986000000002,8158,6.0,43176,5,47930,0.0005,0.006928680464625359,7908,-0.40327149629592896,,
0.9050391999999996,8163,6.0,43182,5,47960,0.0005,0.00829256884753704,7912,-0.3993132412433624,,
0.9049798,8167,6.0,43188,5,47990,0.0005,0.006540967151522636,7916,-0.39904385805130005,,
,8167,6.0,,5,47990,,,7920,-0.39904385805130005,,
0.9049698999999998,,,43190,,48000,0.0005,0.004137085750699043,,,6.0,-0.3310687243938446
0.9049005999999999,8180,6.0,43196,5,48030,0.0005,0.0076547288335859776,7924,-0.39691558480262756,,
0.9048412000000005,8186,6.0,43202,5,48060,0.0005,0.007459084969013929,7928,-0.3929395377635956,,
0.9047817999999999,8191,6.0,43208,5,48090,0.0005,0.004199337679892778,7932,-0.38961660861968994,,
0.9047224000000004,8196,6.0,43214,5,48120,0.0005,0.007905540987849236,7936,-0.38760265707969666,,
,8196,6.0,,5,48120,,,7940,-0.38760265707969666,,
0.9046629999999998,8200,6.0,43220,5,48150,0.0005,0.005880504846572876,7944,-0.38117626309394836,,
0.9046036000000002,8205,6.0,43226,5,48180,0.0005,0.006040109321475029,7948,-0.3831677734851837,,
0.9045441999999996,8211,6.0,43232,5,48210,0.0005,0.005841084290295839,7952,-0.3816809356212616,,
0.9044848000000001,8215,6.0,43238,5,48240,0.0005,0.003910956904292107,7956,-0.3805834650993347,,
,8215,6.0,,5,48240,,,7960,-0.3805834650993347,,
0.9044253999999995,8220,6.0,43244,5,48270,0.0005,0.014497525990009308,7964,-0.3835130035877228,,
0.904366,8225,6.0,43250,5,48300,0.0005,0.021665489301085472,7968,-0.3844696283340454,,
0.9043066000000005,8230,6.0,43256,5,48330,0.0005,0.010041043162345886,7972,-0.3815857172012329,,
0.9042471999999999,8236,6.0,43262,5,48360,0.0005,0.00984207820147276,7976,-0.38089290261268616,,
,8236,6.0,,5,48360,,,7980,-0.38089290261268616,,
0.9041878000000003,8240,6.0,43268,5,48390,0.0005,0.004836170002818108,7984,-0.38145196437835693,,
0.9041283999999997,8245,6.0,43274,5,48420,0.0005,0.010476133786141872,7988,-0.37979164719581604,,
0.9040690000000002,8250,6.0,43280,5,48450,0.0005,0.006912395358085632,7992,-0.3801422119140625,,
0.9040095999999996,8254,6.0,43286,5,48480,0.0005,0.006021409761160612,7996,-0.38241878151893616,,
,8254,6.0,,5,48480,,,8000,-0.38241878151893616,,
0.9039502000000001,8259,6.0,43292,5,48510,0.0005,0.006712113972753286,8004,-0.38145747780799866,,
0.9038907999999996,8264,6.0,43298,5,48540,0.0005,0.007580168079584837,8008,-0.3818764388561249,,
0.9038314000000001,8269,6.0,43304,5,48570,0.0005,0.007927768863737583,8012,-0.38179653882980347,,
0.9037720000000005,8274,6.0,43310,5,48600,0.0005,0.006167011335492134,8016,-0.3819703757762909,,
,8274,6.0,,5,48600,,,8020,-0.3819703757762909,,
0.9037125999999999,8279,6.0,43316,5,48630,0.0005,0.011880266480147839,8024,-0.38464489579200745,,
0.9036532000000004,8284,6.0,43322,5,48660,0.0005,0.012511033564805984,8028,-0.3858277201652527,,
0.9035937999999998,8289,6.0,43328,5,48690,0.0005,0.0036717148032039404,8032,-0.38849323987960815,,
0.9035344000000003,8294,6.0,43334,5,48720,0.0005,0.008949718438088894,8036,-0.39005425572395325,,
,8294,6.0,,5,48720,,,8040,-0.39005425572395325,,
0.9034749999999996,8300,6.0,43340,5,48750,0.0005,0.009030484594404697,8044,-0.39488324522972107,,
0.9034156000000001,8305,6.0,43346,5,48780,0.0005,0.018204404041171074,8048,-0.39421385526657104,,
0.9033561999999995,8311,6.0,43352,5,48810,0.0005,0.004838800057768822,8052,-0.3947048485279083,,
0.9032968,8315,6.0,43358,5,48840,0.0005,0.01255702693015337,8056,-0.39346131682395935,,
,8315,6.0,,5,48840,,,8060,-0.39346131682395935,,
0.9032374000000005,8320,6.0,43364,5,48870,0.0005,0.014448517002165318,8064,-0.38981351256370544,,
0.9031779999999999,8326,6.0,43370,5,48900,0.0005,0.006812887266278267,8068,-0.39100807905197144,,
0.9031186000000004,8331,6.0,43376,5,48930,0.0005,0.0025105748791247606,8072,-0.3924834132194519,,
0.9030591999999997,8336,6.0,43382,5,48960,0.0005,0.005984870251268148,8076,-0.395381361246109,,
,8336,6.0,,5,48960,,,8080,-0.395381361246109,,
0.9029998000000002,8341,6.0,43388,5,48990,0.0005,0.00408920319750905,8084,-0.39634621143341064,,
0.9029899,,,43390,,49000,0.0005,0.011346609331667423,,,6.0,-0.22056183218955994
0.9029206000000002,8354,6.0,43396,5,49030,0.0005,0.0058489530347287655,8088,-0.3991107940673828,,
0.9028611999999996,8359,6.0,43402,5,49060,0.0005,0.010466511361300945,8092,-0.39930659532546997,,
0.9028018000000001,8364,6.0,43408,5,49090,0.0005,0.01038084365427494,8096,-0.39818474650382996,,
,8364,6.0,,5,49090,,,8100,-0.39818474650382996,,
0.9027423999999995,8369,6.0,43414,5,49120,0.0005,0.0070127942599356174,8104,-0.39837199449539185,,
0.9026829999999999,8375,6.0,43420,5,49150,0.0005,0.0052777542732656,8108,-0.39949166774749756,,
0.9026236000000004,8381,6.0,43426,5,49180,0.0005,0.007733301725238562,8112,-0.39988794922828674,,
0.9025641999999998,8386,6.0,43432,5,49210,0.0005,0.019607214257121086,8116,-0.39990711212158203,,
,8386,6.0,,5,49210,,,8120,-0.39990711212158203,,
0.9025048000000003,8390,6.0,43438,5,49240,0.0005,0.01081907283514738,8124,-0.4002262055873871,,
0.9024453999999997,8395,6.0,43444,5,49270,0.0005,0.006454818416386843,8128,-0.39951804280281067,,
0.9023860000000002,8401,6.0,43450,5,49300,0.0005,0.011389188468456268,8132,-0.3996705710887909,,
0.9023265999999996,8406,6.0,43456,5,49330,0.0005,0.011813615448772907,8136,-0.4012136459350586,,
,8406,6.0,,5,49330,,,8140,-0.4012136459350586,,
0.9022672,8410,6.0,43462,5,49360,0.0005,0.012186951003968716,8144,-0.39835381507873535,,
0.9022077999999994,8416,6.0,43468,5,49390,0.0005,0.009054024703800678,8148,-0.4003044366836548,,
0.9021484,8421,6.0,43474,5,49420,0.0005,0.01010910514742136,8152,-0.3985622823238373,,
0.9020890000000005,8426,6.0,43480,5,49450,0.0005,0.012387684546411037,8156,-0.40116700530052185,,
,8426,6.0,,5,49450,,,8160,-0.40116700530052185,,
0.9020295999999999,8430,6.0,43486,5,49480,0.0005,0.011506355367600918,8164,-0.40191933512687683,,
0.9019702000000004,8435,6.0,43492,5,49510,0.0005,0.008414319716393948,8168,-0.400617778301239,,
0.9019107999999997,8439,6.0,43498,5,49540,0.0005,0.011188957840204239,8172,-0.4027652442455292,,
0.9018514000000002,8445,6.0,43504,5,49570,0.0005,0.005656854715198278,8176,-0.4024082124233246,,
,8445,6.0,,5,49570,,,8180,-0.4024082124233246,,
0.9017919999999996,8450,6.0,43510,5,49600,0.0005,0.010480165481567383,8184,-0.3994385004043579,,
0.9017326000000001,8454,6.0,43516,5,49630,0.0005,0.013898544013500214,8188,-0.39880698919296265,,
0.9016731999999995,8460,6.0,43522,5,49660,0.0005,0.009859371930360794,8192,-0.40425562858581543,,
0.9016138,8465,6.0,43528,5,49690,0.0005,0.0115588353946805,8196,-0.40381959080696106,,
,8465,6.0,,5,49690,,,8200,-0.40381959080696106,,
0.9015544000000004,8471,6.0,43534,5,49720,0.0005,0.00735155725851655,8204,-0.40547633171081543,,
0.9014949999999998,8477,6.0,43540,5,49750,0.0005,0.008875547908246517,8208,-0.4061241149902344,,
0.9014356000000003,8482,6.0,43546,5,49780,0.0005,0.013718006201088428,8212,-0.4070197343826294,,
0.9013761999999997,8487,6.0,43552,5,49810,0.0005,0.005473566707223654,8216,-0.40952858328819275,,
,8487,6.0,,5,49810,,,8220,-0.40952858328819275,,
0.9013168000000003,8492,6.0,43558,5,49840,0.0005,0.012525138445198536,8224,-0.4089511036872864,,
0.9012573999999997,8498,6.0,43564,5,49870,0.0005,0.012498718686401844,8228,-0.4090389907360077,,
0.9011980000000002,8503,6.0,43570,5,49900,0.0005,0.010165258310735226,8232,-0.408702552318573,,
0.9011385999999995,8508,6.0,43576,5,49930,0.0005,0.005665620323270559,8236,-0.40691933035850525,,
,8508,6.0,,5,49930,,,8240,-0.40691933035850525,,
0.9010792,8513,6.0,43582,5,49960,0.0005,0.013161505572497845,8244,-0.4025047719478607,,
0.9010198000000005,8518,6.0,43588,5,49990,0.0005,0.006618760526180267,8248,-0.40016451478004456,,
0.9010099000000003,,,43590,,50000,0.0005,0.012514129281044006,,,6.0,-0.4033893644809723
0.9009406000000004,8530,6.0,43596,5,50030,0.0005,0.00595775805413723,8252,-0.40482375025749207,,
0.9008811999999998,8536,6.0,43602,5,50060,0.0005,0.014792755246162415,8256,-0.40522778034210205,,
,8536,6.0,,5,50060,,,8260,-0.40522778034210205,,
0.9008218000000003,8541,6.0,43608,5,50090,0.0005,0.006917849183082581,8264,-0.40641793608665466,,
0.9007623999999996,8545,6.0,43614,5,50120,0.0005,0.01697373576462269,8268,-0.40728503465652466,,
0.9007030000000001,8549,6.0,43620,5,50150,0.0005,0.008907623589038849,8272,-0.4043901562690735,,
0.9006435999999995,8554,6.0,43626,5,50180,0.0005,0.016760054975748062,8276,-0.405879944562912,,
,8554,6.0,,5,50180,,,8280,-0.405879944562912,,
0.9005842000000001,8559,6.0,43632,5,50210,0.0005,0.006662831176072359,8284,-0.40795353055000305,,
0.9005248000000006,8563,6.0,43638,5,50240,0.0005,0.007312700152397156,8288,-0.4069460332393646,,
0.9004654,8568,6.0,43644,5,50270,0.0005,0.010465039871633053,8292,-0.40031668543815613,,
0.9004060000000004,8574,6.0,43650,5,50300,0.0005,0.00819355621933937,8296,-0.3999197483062744,,
,8574,6.0,,5,50300,,,8300,-0.3999197483062744,,
0.9003465999999998,8579,6.0,43656,5,50330,0.0005,0.004165684804320335,8304,-0.39815694093704224,,
0.9002872000000003,8584,6.0,43662,5,50360,0.0005,0.008226280100643635,8308,-0.395635187625885,,
0.9002277999999997,8590,6.0,43668,5,50390,0.0005,0.00928121991455555,8312,-0.3942797780036926,,
0.9001684000000002,8595,6.0,43674,5,50420,0.0005,0.005451689939945936,8316,-0.3913112282752991,,
,8595,6.0,,5,50420,,,8320,-0.3913112282752991,,
0.9001089999999996,8601,6.0,43680,5,50450,0.0005,0.01883537881076336,8324,-0.3928408920764923,,
0.9000496000000001,8606,6.0,43686,5,50480,0.0005,0.012090928852558136,8328,-0.39399299025535583,,
0.8999901999999994,8610,6.0,43692,5,50510,0.0005,0.011030496098101139,8332,-0.3936251699924469,,
0.8999307999999999,8615,6.0,43698,5,50540,0.0005,0.020153332501649857,8336,-0.39357098937034607,,
,8615,6.0,,5,50540,,,8340,-0.39357098937034607,,
0.8998714000000004,8620,6.0,43704,5,50570,0.0005,0.00916398223489523,8344,-0.3955262303352356,,
0.8998119999999998,8625,6.0,43710,5,50600,0.0005,0.027042532339692116,8348,-0.39684608578681946,,
0.8997526000000003,8630,6.0,43716,5,50630,0.0005,0.013987087644636631,8352,-0.39642611145973206,,
0.8996931999999997,8636,6.0,43722,5,50660,0.0005,0.007209815084934235,8356,-0.3946458697319031,,
,8636,6.0,,5,50660,,,8360,-0.3946458697319031,,
0.8996338000000002,8640,6.0,43728,5,50690,0.0005,0.014308936893939972,8364,-0.393202006816864,,
0.8995743999999996,8645,6.0,43734,5,50720,0.0005,0.011529737152159214,8368,-0.39389702677726746,,
0.8995150000000001,8650,6.0,43740,5,50750,0.0005,0.010261114686727524,8372,-0.39567631483078003,,
0.8994555999999995,8656,6.0,43746,5,50780,0.0005,0.005727882031351328,8376,-0.39265671372413635,,
,8656,6.0,,5,50780,,,8380,-0.39265671372413635,,
0.8993962,8661,6.0,43752,5,50810,0.0005,0.01133984699845314,8384,-0.3898110091686249,,
0.8993368000000005,8666,6.0,43758,5,50840,0.0005,0.012077346444129944,8388,-0.39208221435546875,,
0.8992773999999999,8671,6.0,43764,5,50870,0.0005,0.008115172386169434,8392,-0.39293208718299866,,
0.8992180000000003,8677,6.0,43770,5,50900,0.0005,0.005193827208131552,8396,-0.3893159031867981,,
,8677,6.0,,5,50900,,,8400,-0.3893159031867981,,
0.8991585999999997,8681,6.0,43776,5,50930,0.0005,0.005389294121414423,8404,-0.38791126012802124,,
0.8990992000000002,8686,6.0,43782,5,50960,0.0005,0.011717029847204685,8408,-0.3879314661026001,,
0.8990397999999996,8692,6.0,43788,5,50990,0.0005,0.01533388253301382,8412,-0.39184439182281494,,
0.8990299000000004,,,43790,,51000,0.0005,0.006930071860551834,,,6.0,-0.3514033555984497
0.8989605999999996,8705,6.0,43796,5,51030,0.0005,0.013796515762805939,8416,-0.39340269565582275,,
,8705,6.0,,5,51030,,,8420,-0.39340269565582275,,
0.8989012000000001,8710,6.0,43802,5,51060,0.0005,0.008836333639919758,8424,-0.38960468769073486,,
0.8988418000000005,8715,6.0,43808,5,51090,0.0005,0.014139216393232346,8428,-0.39084774255752563,,
0.8987823999999999,8720,6.0,43814,5,51120,0.0005,0.006889631971716881,8432,-0.3914078176021576,,
0.8987230000000004,8725,6.0,43820,5,51150,0.0005,0.006886565592139959,8436,-0.39274024963378906,,
,8725,6.0,,5,51150,,,8440,-0.39274024963378906,,
0.8986635999999998,8730,6.0,43826,5,51180,0.0005,0.004344554152339697,8444,-0.39596548676490784,,
0.8986042000000003,8735,6.0,43832,5,51210,0.0005,0.01759348064661026,8448,-0.39435750246047974,,
0.8985447999999997,8741,6.0,43838,5,51240,0.0005,0.006547979544848204,8452,-0.3893117606639862,,
0.8984854000000002,8746,6.0,43844,5,51270,0.0005,0.004874496255069971,8456,-0.3900463581085205,,
,8746,6.0,,5,51270,,,8460,-0.3900463581085205,,
0.8984259999999995,8752,6.0,43850,5,51300,0.0005,0.011268154717981815,8464,-0.39115047454833984,,
0.8983666,8757,6.0,43856,5,51330,0.0005,0.005826083943247795,8468,-0.3904419243335724,,
0.8983072000000005,8762,6.0,43862,5,51360,0.0005,0.0034348026383668184,8472,-0.3888756036758423,,
0.8982477999999999,8767,6.0,43868,5,51390,0.0005,0.010423644445836544,8476,-0.3892565071582794,,
,8767,6.0,,5,51390,,,8480,-0.3892565071582794,,
0.8981884000000004,8773,6.0,43874,5,51420,0.0005,0.008589264936745167,8484,-0.39289969205856323,,
0.8981289999999997,8777,6.0,43880,5,51450,0.0005,0.008300279267132282,8488,-0.3928232491016388,,
0.8980696000000002,8783,6.0,43886,5,51480,0.0005,0.01107330247759819,8492,-0.3940568268299103,,
0.8980101999999996,8789,6.0,43892,5,51510,0.0005,0.005145194474607706,8496,-0.3988085985183716,,
,8789,6.0,,5,51510,,,8500,-0.3988085985183716,,
0.8979508000000002,8794,6.0,43898,5,51540,0.0005,0.007740355562418699,8504,-0.4013771712779999,,
0.8978913999999996,8799,6.0,43904,5,51570,0.0005,0.005505039822310209,8508,-0.401804655790329,,
0.8978320000000001,8804,6.0,43910,5,51600,0.0005,0.006777102593332529,8512,-0.3988930583000183,,
0.8977726000000006,8809,6.0,43916,5,51630,0.0005,0.010821239091455936,8516,-0.3965587317943573,,
,8809,6.0,,5,51630,,,8520,-0.3965587317943573,,
0.8977131999999999,8814,6.0,43922,5,51660,0.0005,0.005507141351699829,8524,-0.39707663655281067,,
0.8976538000000004,8819,6.0,43928,5,51690,0.0005,0.00579540291801095,8528,-0.39421749114990234,,
0.8975943999999998,8824,6.0,43934,5,51720,0.0005,0.010859601199626923,8532,-0.39466676115989685,,
0.8975350000000003,8830,6.0,43940,5,51750,0.0005,0.008527797646820545,8536,-0.3946312665939331,,
,8830,6.0,,5,51750,,,8540,-0.3946312665939331,,
0.8974755999999997,8835,6.0,43946,5,51780,0.0005,0.01225336641073227,8544,-0.3945969343185425,,
0.8974162000000002,8841,6.0,43952,5,51810,0.0005,0.00849080178886652,8548,-0.39678964018821716,,
0.8973567999999996,8847,6.0,43958,5,51840,0.0005,0.012460135854780674,8552,-0.40141361951828003,,
0.8972974,8851,6.0,43964,5,51870,0.0005,0.008362269029021263,8556,-0.40221184492111206,,
,8851,6.0,,5,51870,,,8560,-0.40221184492111206,,
0.8972379999999994,8856,6.0,43970,5,51900,0.0005,0.012522143311798573,8564,-0.401251882314682,,
0.8971785999999999,8861,6.0,43976,5,51930,0.0005,0.018140165135264397,8568,-0.3993052542209625,,
0.8971192000000004,8866,6.0,43982,5,51960,0.0005,0.00786459818482399,8572,-0.39946383237838745,,
